Title,Author,Author affiliation,Source,Sponsor,Publisher/Repository,Volume and Issue,Pages,Issue date,Monograph title,Publication year,ISSN,E-ISSN,ISBN13,DOI,Article number,Conference name,Conference date,Conference location,Abstract,Number of references,Main Heading,Controlled/Subject terms,Uncontrolled terms,Classification code,IPC code,Treatment,Funding details,Funding text,Open Access type(s),Database,Copyright,Data Provider
Energy Analysis of a Broadcast MAC Protocol for IEEE 802.11bc Enhanced Broadcast Services,"Boujnoui, A. (1); Escoto, J.J.C. (2); Gomez, J. (3); Orozco-Barbosa, L. (4); Haqiq, A. (5) ","(1) Moulay Ismail University of Meknes, LMPA Laboratory, Morocco (2) Universidad Nacional Autonoma de Mexico, Department of Computer Engineering, Mexico (3) Universidad Nacional Autonoma de Mexico, Department of Telecommunications Engineering, Mexico (4) University of Castilla-La Mancha, Albacete Research Institute of Informatics, Spain (5) Hassan First University of Settat, Faculty of Sciences and Techniques, Mobility and Modeling Laboratory: IR2M, Morocco ",2025 14th IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks (PEMWN),,"IEEE, Piscataway, NJ, USA",,1-6,2025,,,,,978-3-903176-76-8,10.23919/PEMWN67312.2025.11304070,,2025 14th IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks (PEMWN),2025,"Paris, France","In this paper, we conduct an energy consumption analysis of a broadcast access mechanism over IEEE 802.11 networks. By assuming non-saturated conditions, we provide a statistical model of the energy consumed during one cycle period, defined as the duration between two successful broadcast transmissions. The model includes a characterization of the medium access transmission mechanism. Our results show that the broadcast protocol is a good candidate to be included in future amendments of the IEEE 802.11 standard.",,,access protocols - broadcast communication - computer network reliability - energy consumption - reinforcement learning - RSSI - wireless LAN,broadcast access mechanism - broadcast MAC protocol - broadcast protocol - energy analysis - energy consumption analysis - IEEE 802.11bc enhanced broadcast services - medium access transmission mechanism - statistical model - successful broadcast transmissions,B0170N Reliability - C5620L Local area networks - C5640 Protocols - B6150M Protocols - B6210L Computer communications - B6250 Radio links and equipment,H04L12/28 - H04L67/01 - H04B7/00 - H04W - H04W84/18 - G01S11/00 - G06N20/00 - H04W84/12,Practical (PRA),,,,Inspec,"Copyright 2026, The Institution of Engineering and Technology",Engineering Village
Protection Of Sensitive Personal Information Contained In Digital Files Held By Individuals With Homomorphic Encryption And AI Assistance,"Villegas-Jimenez, E.A. (1); Romo-Cabrera, A. (1); Manzano-Calixto, M.A. (1); Tello-Aguilera, L.M. (1); Sanchez-Mata, A.K. (1); Robles-Guerrero, A. (1); Hernandez-Ruiz, P.M. (1) ","(1) Universidad Nacional Autonoma de Mexico, Facultad de Estudios Superiores Aragon, Mexico ","2025 5th International Conference on Electrical, Computer and Energy Technologies (ICECET)",,"IEEE, Piscataway, NJ, USA",,1-6,2025,,,,,979-8-3315-3559-9,10.1109/ICECET63943.2025.11472089,,"2025 5th International Conference on Electrical, Computer and Energy Technologies (ICECET)",2025,"Paris, France","In today's digital landscape, the exchange of sensitive personal data via mobile devices is widespread, yet inadequate safeguards often expose users to risks such as identity theft and online harassment. This research introduces Kamplae, a system crafted in Python and deployed through a Flask-based REST API, employing homomorphic encryption and artificial intelligence to protect personal information embedded in digital images. Kamplae secures metadata and bitmap content in jpeg, jpg, and png formats, adhering to legal standards in Mexico and the European Union.The study reviews prior work on personal data protection and the challenges posed by deep fakes, emphasising the need for robust regulatory frameworks to counter digital violence. It explores various encryption methods—symmetric, asymmetric, and hybrid—alongside relevant legal provisions across regions.Kamplae aims to prevent image misuse and foster a secure, ethical digital environment. While promising, it highlights areas for enhancement, such as broader format support and user interface refinement, with limitations tied to specific format compatibility and mobile performance.",,,application program interfaces - artificial intelligence - cryptography - data privacy - data protection - meta data - Python - user interfaces,AI assistance - artificial intelligence - bitmap content - deep fakes - digital files held - digital images - digital landscape - digital violence - ethical digital environment - European Union.The - Flask-based REST API - homomorphic encryption - hybrid—alongside relevant legal provisions - identity theft - image misuse - inadequate safeguards - Kamplae secures metadata - legal standards - mobile devices - mobile performance - online harassment - personal data protection - png formats - robust regulatory frameworks - secure environment - sensitive personal data - sensitive personal information contained - study reviews - user interface refinement,C5260B Computer vision and image processing techniques - B6120D Cryptography - C6130S Data security,H04L9/00 - G06T - G06F21/00 - G06F8/40,Practical (PRA),,,,Inspec,"Copyright 2026, The Institution of Engineering and Technology",Engineering Village
A Protocol for Solving Certificate Poisoning for the OpenPGP Keyserver Network,"Wolf, Gunnar (1); Ortega-Arjona, Jorge Luis (1) ","(1) Universidad Nacional Autónoma de México, Mexico ",Journal of Internet Services and Applications,,Brazilian Computing Society,"v 15, n 1",p 46-58,"March 4, 2024",,2024,18674828,18690238,,10.5753/JISA.2024.3810,,,,,"The OpenPGP encryption standard builds on a transitive trust distribution model for identity assertion, using a non-authenticated, distributed keyserver network for key distribution and discovery. An attack termed 'certificate poisoning', surfaced in 2019 and consisting in adding excessive trust signatures from inexistent actors to the victim key so that it is no longer usable, has endangered the continued operation of said keyserver network. In this article, we explore a protocol modification in the key acceptance and synchronization protocol termed First-party attested third-party certification that, without requiring the redeployment of updated client software, prevents the ill effects of certificate poisoning without breaking compatibility with the OpenPGP installed base. We also discuss some potential challenges and limitations of this approach, providing recommendations for its adoption. © 2024, Brazilian Computing Society. All rights reserved.",39,Cryptography,,Certificate poisoning - Distributed trust - Distribution models - Encryption standards - KeyServer - OpenPGP - Transitive trust model - Transitive trusts - Trust models - Web of trust,,,,,,"All Open Access, Gold, Green",Compendex,"Compilation and indexing terms, Copyright 2026 Elsevier Inc.",Engineering Village
'A Cooperative Multi Indicator-Based Ant Colony Optimization Algorithm for the MOGenConVRP',"Velázquez Cruz, R.F. (1); Hernández Castellanos, C.I. (1) ","(1) IIMAS-UNAM, Mexico ",GECCO '23 Companion: Proceedings of the Companion Conference on Genetic and Evolutionary Computation,SIGEVO,"ACM, New York, NY, USA",,215-18,2024,,,,,979-8-4007-0495-6,10.1145/3638530.3654416,,GECCO '24 Companion: Genetic and Evolutionary Computation Conference Companion,2024,"Melbourne, VIC, Australia","Using quality indicators to guide the search on multi-objective evolutionary algorithms (MOEAs) is one of the most prominent approaches. Since quality indicators incorporate the preferences on the Pareto approximation and diversity of solutions. Recently, there has been an interest in algorithms based on the cooperation of multiple indicators, mostly using MOEAs as a baseline.We propose the Cooperative Multi Indicator-Based Ant Colony Optimization algorithm (cMIBACO). A novel algorithm based on the cooperation of three quality indicators (hypervolume, ε+, R2) to improve the diversity and avoid premature convergence to a local optimum. This algorithm uses an external archive to obtain the set of approximated solutions.We tested the algorithm against indicator-based ACOs on several instances of the Multi-objective Generalized Consistent Vehicle Routing Problem (MOGenConVRP) and investigated for statistical significance. Our experimental results show that cMIBACO has competitive results to the state-of-the-art and opens the door for further research in this direction.",,,ant colony optimisation - evolutionary computation - optimisation - Pareto optimisation - search problems - vehicle routing,approximated solutions - indicator-based ACOs - MOEAs - MOGenConVRP - MultiIndicator-Based Ant Colony Optimization algorithm - multiobjective evolutionary algorithms - Multiobjective Generalized Consistent Vehicle Routing Problem - multiple indicators - quality indicators,E0210G Optimisation - B0260 Optimisation techniques - C1160 Combinatorial mathematics - C1180 Optimisation techniques - C1290H Systems theory applications in transportation,,Theoretical or Mathematical (THR),,,,Inspec,"Copyright 2024, The Institution of Engineering and Technology",Engineering Village
Generalising the team orienteering problem through multi-constraining and multi-objectives,"Gross, R. (1); Montero, E. (2); Gálvez Ramírez, N. (1); Menchaca-Méndez, A. (3) ","(1) Universidad Tecnica Federico Santa Maria, Chile (2) Universidad Tecnica Federico Santa Maria, Chile (3) Universidad Nacional Autonoma de Mexico, Mexico ",GECCO '25 Companion: Proceedings of the Genetic and Evolutionary Computation Conference Companion,SIGEVO,"ACM, New York, NY, USA",,219-22,2025,,,,,979-8-4007-1464-1,10.1145/3712255.3726719,,GECCO '25 Companion: Genetic and Evolutionary Computation Conference Companion,2025,"Malaga, Spain","Among all combinatorial optimization challenges, the class of routing represents a well-known set of problems whose optimized solutions can significantly improve overall solution quality. Within this set, the Orienteering Problem presents a complex challenge: finding a set of Hamiltonian paths from a selected subset of objective points within a given time frame to maximize a global score. In this paper, the Multi-constrained Team Orienteering Problem is addressed by incorporating time windows and constraints on the maximum number of categories. The inclusion of an additional objective to balance route sizes is also explored. The problem is solved by adapting the NSGA-II algorithm, incorporating an integer-based solution representation and a set of transformation operators to achieve high-quality, densely populated Pareto fronts with reduced computation times compared to complete solvers.",0,,combinatorial mathematics - genetic algorithms - mathematical operators - Pareto optimisation,combinatorial optimization - Hamiltonian paths - integer-based solution representation - multiconstrained team orienteering problem - multiobjectives - NSGA-II algorithm - objective points - Pareto fronts - reduced computation times - route sizes - solution quality - time frame - time windows - transformation operators,E0210G Optimisation - E0210E Combinatorial mathematics - B0250 Combinatorial mathematics - B0260 Optimisation techniques - C1160 Combinatorial mathematics - C1180 Optimisation techniques,,Theoretical or Mathematical (THR),,,,Inspec,"Copyright 2025, The Institution of Engineering and Technology",Engineering Village
The Computational Power of Distributed Shared-Memory Models with Bounded-Size Registers,"Delporte-Gallet, C. (1); Fauconnier, H. (1); Fraigniaud, P. (1); Rajsbaum, S. (2); Travers, C. (3) ","(1) Université Paris Cité, IRIF, France (2) UNAM, Instituto de Matematicas, Mexico (3) Université Aix-Marseille, LIS, France ",PODC '24: Proceedings of the 43rd ACM Symposium on Principles of Distributed Computing,SIGACT;SIGOPS,"ACM, New York, NY, USA",,310-20,2024,,,,,979-8-4007-0668-4,10.1145/3662158.3662789,,PODC '24: 43rd ACM Symposium on Principles of Distributed Computing,2024,"Nantes, France","The celebrated Asynchronous Computability Theorem of Herlihy and Shavit (JACM 1999) provided a topological characterization of the tasks that are wait-free solvable by processes communicating through writing and reading shared registers. This characterization assumes the use of full-information protocols, in which each time a process writes in the shared memory, it communicates everything it learned since the beginning of the execution. Thus, each register in the shared memory is of unbounded size. Whether unbounded size registers are unavoidable for the model of computation to be universal is the central question studied in this paper. More generally, when at most t out of n processes can crash, is the model with bounded size registers universal?We show that when 1 ≤ t n/2 registers of size O(t) bits are sufficient to solve any task that is solvable by a full-information protocol. The situation is radically different when n/2 t n, which includes the wait-free case. We show that bounded registers are not universal. Specifically, we show that, for any bound f: ℕ → ℕ, and for any n > 2, there exists a task that cannot be solved by n processes communicating via registers of size f(n) bits, but is solvable by n processes using unbounded registers. The case n = 2, t = 1, where 1-resilient computing and wait-free computing coincide, does not display the same behavior. We show that any task solvable by 2 processes in the wait-free shared-memory model with unbounded-size registers can be solved by 2 processes in the wait-free shared-memory model with constant size registers.Finally, we consider the iterated shared memory model, which has played a crucial role since Herlihy and Shavit's characterization. We show that 1-bit registers (per iteration) are sufficient for solving wait-free any task that is solvable by a full-information wait-free protocol. Therefore, while the wait-free read/write shared-memory model is known to be computationally equivalent to the iterated model, this equivalence only holds if registers are unbounded.",,,computational complexity - distributed shared memory systems - shared memory systems,1-bit registers - 1-resilient computing - Asynchronous Computability Theorem - bounded registers - bounded size registers - bounded-size registers - computational power - constant size registers - distributed shared-memory models - full-information protocol - full-information wait-free protocol - iterated model - iterated shared memory model - reading shared registers - register - unbounded registers - unbounded size registers - unbounded-size registers - wait-free case - wait-free computing coincide - wait-free shared-memory model,C4240P Parallel programming and algorithm theory - C4240C Computational complexity - C5440 Multiprocessing systems - C6120 File organisation,G06F15/16 - G06F12/00,Practical (PRA); Theoretical or Mathematical (THR),,,"All Open Access, Green",Inspec,"Copyright 2024, The Institution of Engineering and Technology",Engineering Village
A speedup theorem for asynchronous computation with applications to consensus and approximate agreement,"Fraigniaud, P. (1); Paz, A. (2); Rajsbaum, S. (3) ","(1) Université Paris Cité, France (2) Université Paris-Saclay, France (3) Universidad Nacional Autonoma de Mexico, Instituto de Matemáticas, Mexico ",Distributed Computing,,"Springer Nature, Germany","v 38, n 3",163-83,Sept 2025,,,1432-0452,,,10.1007/s00446-025-00480-0,,,,,"We study two fundamental problems of distributed computing, consensus and approximate agreement, through a novel approach for proving lower bounds and impossibility results, that we call the asynchronous speedup theorem. For a given n-process task Π and a given computational model M, we define a new task, called the closure of Π with respect to M. The asynchronous speedup theorem states that if a task Π is solvable in t≥1 rounds in M, then its closure w.r.t. M is solvable in t-1 rounds in M. We prove this theorem for iterated models, as long as the model allows solo executions. We illustrate the power of our asynchronous speedup theorem by providing a new proof of the wait-free impossibility of consensus using read/write registers, and a new proof of the wait-free impossibility of solving consensus using registers and test&set objects for n>2. The proof is merely by showing that, in each case, the closure of consensus (w.r.t. the corresponding model) is consensus itself. Our main application is the study of the power of additional objects, namely test&set and binary consensus, for wait-free solving approximate agreement faster. By analyzing the closure of approximate agreement w.r.t. each of the two models, we show that while these objects are more powerful than read/write registers from the computability perspective, they are not more powerful as far as helping solving approximate agreement faster is concerned.",39,,computational complexity - concurrency theory - distributed algorithms - multi-agent systems - theorem proving,approximate agreement - asynchronous computation - asynchronous speedup theorem states - binary consensus - computability perspective - consensus closure - distributed computing - n-process task - read/write registers - wait-free impossibility - wait-free solving approximate agreement,C4240C Computational complexity - C4240P Parallel programming and algorithm theory,,Theoretical or Mathematical (THR),,,"All Open Access, Hybrid Gold",Inspec,"Copyright 2026, The Institution of Engineering and Technology",Engineering Village
A R2 Based Multi-objective Reinforcement Learning Algorithm,"Borrel Miller, Sofia Magdalena (1); Hernández Castellanos, Carlos Ignacio (1) ","(1) Universidad Nacional Autónoma de México, Mexico City, Mexico ",Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),,Springer Science and Business Media Deutschland GmbH,v 14990 LNCS,p 285-289,2025,"Learning and Intelligent Optimization - 18th International Conference, LION 18, Revised Selected Papers",2025,03029743,16113349,9783031756221,10.1007/978-3-031-75623-8_22,,"18th International Conference on Learning and Intelligent Optimization, LION 2024","June 9, 2024 - June 13, 2024",,"In many real-world problems, one faces the problem of having to make decisions considering several conflicting objectives. In such problems, the solution is a set of policies rather than a single one. This leads to multi-objective reinforcement learning problems (MORL) which have not received much attention until recent years by the reinforcement learning community. In this work, we propose coupling the R2 indicator with Pareto Q-learning. The R2 indicator has been successfully used for multi-objective optimization problems making it a good candidate for MORL. We tested our approach on several problems from MO Gymnasium and compared it with HB-MORL, which uses the hypervolume indicator. Our preliminary results show that the novel algorithm obtains competitive results and that could be an interesting alternative when dealing with MORL problems. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.",8,Contrastive Learning,Adversarial machine learning - Consensus algorithm - Deep reinforcement learning - Federated learning - Optimization algorithms,Conflicting objectives - Learning community - Learning problem - Multi objective - Multi-objective reinforcement learning - Performance indicators - R2 indicator - Real-world problem - Reinforcement learning algorithms - Reinforcement learnings,"1101.2 Machine Learning - 1101.2.1 Deep Learning - 1103.3 Data Communication, Equipment and Techniques - 1105.3 Blockchain Technology - 1106.1 Computer Programming - 1201.7 Optimization Techniques",,,"Number: IA102923, Acronym: -, Sponsor: -; ",The first and second authors acknowledge the funding from CONAHCyT\u2019s scholarship and project PAPIIT no. IA102923 respectively.,,Compendex,"Compilation and indexing terms, Copyright 2026 Elsevier Inc.",Engineering Village
On the Approximation of the Entire Pareto Front of a Constrained Multi-objective Optimization Problem,"Rodriguez-Fernandez, Angel E. (1); Hernández Castellanos, Carlos Ignacio (2); Schütze, Oliver (1) ","(1) Computer Science Department, Cinvestav, Mexico City, Mexico (2) IIMAS-UNAM, Mexico City, Mexico ",Lecture Notes in Computer Science,,Springer Science and Business Media Deutschland GmbH,v 15513 LNCS,p 85-98,2025,"Evolutionary Multi-Criterion Optimization - 13th International Conference, EMO 2025, Proceedings",2025,03029743,16113349,9789819635375,10.1007/978-[national-id]-2_7,,"13th International Conference on Evolutionary Multi-Criterion Optimization, EMO 2025","March 4, 2025 - March 7, 2025",,"So far, many constraint-handling techniques (CHTs) exist that allow specialized multi-objective evolutionary algorithms (MOEAs) to deal with constrained multi-objective optimization problems (CMOPs). In contrast, all existing external archivers that yield certain approximation qualities in the limit still assume the feasibility of each incoming candidate solution. While this is acceptable for unconstrained or lightly constrained MOPs, this assumption is inadequate for the consideration of problems with complex domains. In this study, we make a first effort to investigate how these external archivers can be prepared for CMOPs. To this end, we discuss if and how existing CHTs can be leveraged. In this study, we consider the problem of capturing the entire Pareto front (ideally in the mathematical sense). As the base algorithm we will take ArchiveUpdatePQ that stores all non-dominated solutions found during the run of the algorithm. Our discussion and results indicate that while existing CHTs work adequately, they come with certain issues, such as introducing additional parameters that need adjustment, lacking theoretical results, or incurring a certain computational overhead. Finally, we performe a numerical analysis, integrating several MOEAs with the investigated CHTs and comparing the performance of all methods using HV and Δp as indicators. © The Author(s), under exclusive license to Springer Nature Singapore Pte Ltd. 2025.",28,Constrained optimization,Consensus algorithm - Evolutionary algorithms - Multiobjective optimization - Optimization algorithms - Pareto principle,Approximation quality - Archiving - Complex domains - Constrained multi-objective optimizations - Constraint handling - Constraint-handling techniques - Multi-Objective Evolutionary Algorithm - Multi-objective optimization problem - Multi-objectives optimization - Pareto front,"1103.3 Data Communication, Equipment and Techniques - 1105.3 Blockchain Technology - 1106.1 Computer Programming - 1201.7 Optimization Techniques",,,"Number: -, Acronym: CINVESTAV, Sponsor: Centro de Investigaci&oacute;n y de Estudios Avanzados del Instituto Polit&eacute;cnico Nacional; Number: CBF2023-2024-1463, Acronym: Conahcyt, Sponsor: Consejo Nacional de Humanidades, Ciencias y Tecnolog&iacute;as; Number: -, Acronym: Conahcyt, Sponsor: Consejo Nacional de Humanidades, Ciencias y Tecnolog&iacute;as; ",O. Sch\u00FCtze acknowledges support from CONAHCYT project CBF2023-2024-1463. Angel E. Rodriguez-Fernandez acknowledges support from the CONAHCYT to pursue his postdoc fellowship at the CINVESTAV-IPN.,,Compendex,"Compilation and indexing terms, Copyright 2026 Elsevier Inc.",Engineering Village
Modular Baskets Queue,"Piña, M. (1); Castañeda, A. (2) ","(1) UNAM, Facultad de Ciencias, Mexico (2) UNAM, Instituto de Matemáticas, Mexico ","ApPLIED '25: Proceedings of the 7th Workshop on Advanced tools, programming languages, and PLatforms for Implementing and Evaluating algorithms for Distributed systems",SIGOPS;SIGACT,"ACM, New York, NY, USA",,31-9,2025,,,,,979-8-4007-2006-2,10.1145/3743642.3743650,,PODC '25: ACM Symposium on Principles of Distributed Computing,2025,"Santa Maria Huatulco, Mexico","A modular version of the baskets queue of Hoffman, Shalev and Shavit is presented. It manipulates the head and tail using a novel object called load-link/increment-conditional, which admits implementations based solely on READ/WRITE instructions, as well as versions that internally use CAS. These variants offer flexibility in balancing simplicity and performance, and admits implementations that spread contention. While other components of the queue still require stronger atomic primitives such as CAS or FAI, this separation highlights the potential for designs that mitigate the seemingly inherent bottleneck in previous queue implementations that manipulate the head and tail using read-modify-write (RMW) instructions over a single shared register.We propose a modular queue algorithm that isolates head/tail coordination from other synchronization, enabling simpler and potentially more scalable composition of concurrent components. An experimental evaluation supports the theoretical results, showing that the proposed queue achieves performance comparable to that of existing state-of-the-art implementations. While no scalability improvements are observed, the modular approach offers conceptual clarity and flexibility, and may serve as a foundation for future concurrent queue designs.",0,,concurrency (computers) - data structures,CAS - concurrent queue designs - FAI - load-link/increment-conditional - modular baskets queue - modular queue algorithm - read-modify-write instructions - READ/WRITE instructions - RMW instructions - single shared register,C6120 File organisation - C6190 Distributed systems software,G06F12/00,Practical (PRA),,,"All Open Access, Gold",Inspec,"Copyright 2025, The Institution of Engineering and Technology",Engineering Village
AI-Enhanced Supercomputing for Next-Generation Astronomical Data Processing in Latin America: A Case Study of the ALMA Observatory,"Lefranc, Gastón (1); Gatica, Gabriel (2); Vásquez, Edison (3); Peña, Mario (4) ","(1) Pontificia Universidad Católica de Valparaíso, Avda. Brasil2950, Valparaíso; 2430000, Chile (2) Startup I+D+i Inteligencia Artificial, ARTIFICYAN, Viña del Mar, Chile (3) JhedAI Startup., Viña del Mar, Chile (4) IIMAS-UNAM, Ciudad de México, Mexico ",Procedia Computer Science,,Elsevier B.V.,v 266,p 150-157,2025,"12th International Conference on Information Technology and Quantitative Management, ITQM 2025",2025,,18770509,,10.1016/j.procs.2025.08.019,,"12th International Conference on Information Technology and Quantitative Management, ITQM 2025","August 15, 2025 - August 17, 2025",,"This paper presents a proposal for improving the data processing workflow within an AI-powered supercomputing framework for the Atacama Large Millimetre/submillimeter Array (ALMA) Observatory. This framework aims to reduce processing times by 40% to 60%, improve image resolution, and increase data calibration accuracy. A high-performance computing (HPC) architecture with a GPU and artificial intelligence (AI) hardware for astronomical data management is described. The importance of such infrastructure for scientific advancement in developing countries is highlighted by analyzing implementation strategies, cost-benefit analyses, and technology transfer. © 2025 The Authors.",28,Radio astronomy,Computer architecture - Cost benefit analysis - Data handling - Image resolution - Information management - Observatories - Supercomputers - Technology transfer,Astronomical data - Atacama Large Millimeter/sub-millimeter Array (ALMA) - Atacamum large millimeter/submillimeter array observatory - Case-studies - GPU accelerations - High-performance computing - Latin America - Performance computing - Supercomputing - Work-flows,656.2 Space Research - 716.3 Radio Systems and Equipment - 903 Information Science - 911.1 Cost Accounting - 912.2 Management - 1103.4 Digital Computers and Systems - 1104 Computer Architecture - 1106.2 Data Handling and Data Processing - 1106.3.1 Image Processing - 1302 Astronomy,,,,,"All Open Access, Gold",Compendex,"Compilation and indexing terms, Copyright 2026 Elsevier Inc.",Engineering Village
