alias,alias_norm,organismo_unam,organismo_norm,organismo_base,sede_unidad,fuente_alias,requiere_senal_unam,es_alias_sede
CRIM Cuernavaca,crim cuernavaca,"Centro Regional de Investigaciones Multidisciplinarias, Cuernavaca",centro regional de investigaciones multidisciplinarias cuernavaca,Centro Regional de Investigaciones Multidisciplinarias,Cuernavaca,acronimo_sede,False,True
Centro Regional de Investigaciones Multidisciplinarias Cuernavaca,centro regional de investigaciones multidisciplinarias cuernavaca,"Centro Regional de Investigaciones Multidisciplinarias, Cuernavaca",centro regional de investigaciones multidisciplinarias cuernavaca,Centro Regional de Investigaciones Multidisciplinarias,Cuernavaca,variante_sede,False,True
Centro de Ciencias Genómicas Cuernavaca,centro de ciencias genomicas cuernavaca,"Centro de Ciencias Genómicas, Cuernavaca",centro de ciencias genomicas cuernavaca,Centro de Ciencias Genómicas,Cuernavaca,variante_sede,False,True
CFATA Juriquilla,cfata juriquilla,"Centro de Física Aplicada y Tecnología Avanzada, Juriquilla",centro de fisica aplicada y tecnologia avanzada juriquilla,Centro de Física Aplicada y Tecnología Avanzada,Juriquilla,acronimo_sede,False,True
Centro de Física Aplicada y Tecnología Avanzada Juriquilla,centro de fisica aplicada y tecnologia avanzada juriquilla,"Centro de Física Aplicada y Tecnología Avanzada, Juriquilla",centro de fisica aplicada y tecnologia avanzada juriquilla,Centro de Física Aplicada y Tecnología Avanzada,Juriquilla,variante_sede,False,True
ENES Juriquilla,enes juriquilla,"Escuela Nacional de Estudios Superiores, Unidad Juriquilla",escuela nacional de estudios superiores unidad juriquilla,Escuela Nacional de Estudios Superiores,Unidad Juriquilla,acronimo,False,True
"Escuela Nacional de Estudios Superiores, Unidad Juriquilla",escuela nacional de estudios superiores unidad juriquilla,"Escuela Nacional de Estudios Superiores, Unidad Juriquilla",escuela nacional de estudios superiores unidad juriquilla,Escuela Nacional de Estudios Superiores,Unidad Juriquilla,catalogo_canonico,False,True
ENES León,enes leon,"Escuela Nacional de Estudios Superiores, Unidad León",escuela nacional de estudios superiores unidad leon,Escuela Nacional de Estudios Superiores,Unidad León,acronimo,False,True
"Escuela Nacional de Estudios Superiores, Unidad León",escuela nacional de estudios superiores unidad leon,"Escuela Nacional de Estudios Superiores, Unidad León",escuela nacional de estudios superiores unidad leon,Escuela Nacional de Estudios Superiores,Unidad León,catalogo_canonico,False,True
ENES Morelia,enes morelia,"Escuela Nacional de Estudios Superiores, Unidad Morelia",escuela nacional de estudios superiores unidad morelia,Escuela Nacional de Estudios Superiores,Unidad Morelia,acronimo,False,True
"Escuela Nacional de Estudios Superiores, Unidad Morelia",escuela nacional de estudios superiores unidad morelia,"Escuela Nacional de Estudios Superiores, Unidad Morelia",escuela nacional de estudios superiores unidad morelia,Escuela Nacional de Estudios Superiores,Unidad Morelia,catalogo_canonico,False,True
ENES Mérida,enes merida,"Escuela Nacional de Estudios Superiores, Unidad Mérida",escuela nacional de estudios superiores unidad merida,Escuela Nacional de Estudios Superiores,Unidad Mérida,acronimo,False,True
"Escuela Nacional de Estudios Superiores, Unidad Mérida",escuela nacional de estudios superiores unidad merida,"Escuela Nacional de Estudios Superiores, Unidad Mérida",escuela nacional de estudios superiores unidad merida,Escuela Nacional de Estudios Superiores,Unidad Mérida,catalogo_canonico,False,True
Facultad de Ciencias Cuernavaca,facultad de ciencias cuernavaca,"Facultad de Ciencias, Unidad Cuernavaca",facultad de ciencias unidad cuernavaca,Facultad de Ciencias,Unidad Cuernavaca,variante_sede,False,True
Facultad de Ciencias Unidad Cuernavaca,facultad de ciencias unidad cuernavaca,"Facultad de Ciencias, Unidad Cuernavaca",facultad de ciencias unidad cuernavaca,Facultad de Ciencias,Unidad Cuernavaca,variante_sede,False,True
Facultad de Ciencias Unidad Yucatán,facultad de ciencias unidad yucatan,"Facultad de Ciencias, Unidad Yucatán",facultad de ciencias unidad yucatan,Facultad de Ciencias,Unidad Yucatán,variante_sede,False,True
"Instituto de Astronomía, Ensenada",instituto de astronomia ensenada,"Instituto de Astronomía, Ensenada",instituto de astronomia ensenada,Instituto de Astronomía,Ensenada,catalogo_canonico,False,True
IBt Cuernavaca,ibt cuernavaca,"Instituto de Biotecnología, Cuernavaca",instituto de biotecnologia cuernavaca,Instituto de Biotecnología,Cuernavaca,acronimo_sede,False,True
Instituto de Biotecnología Cuernavaca,instituto de biotecnologia cuernavaca,"Instituto de Biotecnología, Cuernavaca",instituto de biotecnologia cuernavaca,Instituto de Biotecnología,Cuernavaca,variante_sede,False,True
"Instituto de Biotecnología, Juriquilla",instituto de biotecnologia juriquilla,"Instituto de Biotecnología, Juriquilla",instituto de biotecnologia juriquilla,Instituto de Biotecnología,Juriquilla,catalogo_canonico,False,True
IIMAS Unidad Yucatán,iimas unidad yucatan,"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Unidad Yucatán",instituto de investigaciones en matematicas aplicadas y en sistemas unidad yucatan,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,Unidad Yucatán,variante_sede,False,True
IIMAS Yucatán,iimas yucatan,"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Unidad Yucatán",instituto de investigaciones en matematicas aplicadas y en sistemas unidad yucatan,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,Unidad Yucatán,variante_sede,False,True
"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Unidad Yucatán",instituto de investigaciones en matematicas aplicadas y en sistemas unidad yucatan,"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Unidad Yucatán",instituto de investigaciones en matematicas aplicadas y en sistemas unidad yucatan,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,Unidad Yucatán,catalogo_canonico,False,True
Unidad Académica del IIMAS en Yucatán,unidad academica del iimas en yucatan,"Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas, Unidad Yucatán",instituto de investigaciones en matematicas aplicadas y en sistemas unidad yucatan,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,Unidad Yucatán,variante_sede,False,True
INB Juriquilla,inb juriquilla,"Instituto de Neurobiología, Unidad Juriquilla",instituto de neurobiologia unidad juriquilla,Instituto de Neurobiología,Unidad Juriquilla,acronimo_sede,False,True
Instituto de Neurobiología Juriquilla,instituto de neurobiologia juriquilla,"Instituto de Neurobiología, Unidad Juriquilla",instituto de neurobiologia unidad juriquilla,Instituto de Neurobiología,Unidad Juriquilla,variante_sede,False,True
Instituto de Neurobiología Unidad Juriquilla,instituto de neurobiologia unidad juriquilla,"Instituto de Neurobiología, Unidad Juriquilla",instituto de neurobiologia unidad juriquilla,Instituto de Neurobiología,Unidad Juriquilla,variante_sede,False,True
Instituto de Química Unidad Mérida,instituto de quimica unidad merida,"Instituto de Química, Unidad Mérida",instituto de quimica unidad merida,Instituto de Química,Unidad Mérida,variante_sede,False,True
CRIM,crim,Centro Regional de Investigaciones Multidisciplinarias,centro regional de investigaciones multidisciplinarias,Centro Regional de Investigaciones Multidisciplinarias,,acronimo,False,False
Centro Regional de Investigaciones Multidisciplinarias,centro regional de investigaciones multidisciplinarias,Centro Regional de Investigaciones Multidisciplinarias,centro regional de investigaciones multidisciplinarias,Centro Regional de Investigaciones Multidisciplinarias,,catalogo_canonico,False,False
CCG,ccg,Centro de Ciencias Genómicas,centro de ciencias genomicas,Centro de Ciencias Genómicas,,acronimo,False,False
Centro de Ciencias Genómicas,centro de ciencias genomicas,Centro de Ciencias Genómicas,centro de ciencias genomicas,Centro de Ciencias Genómicas,,catalogo_canonico,False,False
CCM,ccm,Centro de Ciencias Matemáticas,centro de ciencias matematicas,Centro de Ciencias Matemáticas,,acronimo,False,False
Centro de Ciencias Matemáticas,centro de ciencias matematicas,Centro de Ciencias Matemáticas,centro de ciencias matematicas,Centro de Ciencias Matemáticas,,catalogo_canonico,False,False
C3,c3,Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,,acronimo,True,False
C3 UNAM,c3 unam,Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,,acronimo,False,False
Center for Complexity Sciences,center for complexity sciences,Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,,ingles,False,False
Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,centro de ciencias de la complejidad,Centro de Ciencias de la Complejidad,,catalogo_canonico,False,False
Centro de Estudios de Computación Avanzada,centro de estudios de computacion avanzada,Centro de Estudios en Computación Avanzada,centro de estudios en computacion avanzada,Centro de Estudios en Computación Avanzada,,variante,False,False
Centro de Estudios en Computación Avanzada,centro de estudios en computacion avanzada,Centro de Estudios en Computación Avanzada,centro de estudios en computacion avanzada,Centro de Estudios en Computación Avanzada,,catalogo_canonico,False,False
CFATA,cfata,Centro de Física Aplicada y Tecnología Avanzada,centro de fisica aplicada y tecnologia avanzada,Centro de Física Aplicada y Tecnología Avanzada,,acronimo,False,False
Centro de Física Aplicada y Tecnología Avanzada,centro de fisica aplicada y tecnologia avanzada,Centro de Física Aplicada y Tecnología Avanzada,centro de fisica aplicada y tecnologia avanzada,Centro de Física Aplicada y Tecnología Avanzada,,catalogo_canonico,False,False
Centro de Geociencias,centro de geociencias,Centro de Geociencias,centro de geociencias,Centro de Geociencias,,catalogo_canonico,False,False
Centro de Ingeniería Avanzada,centro de ingenieria avanzada,Centro de Ingeniería Avanzada,centro de ingenieria avanzada,Centro de Ingeniería Avanzada,,catalogo_canonico,False,False
Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,centro de investigaciones interdisciplinarias en ciencias y humanidades,Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,centro de investigaciones interdisciplinarias en ciencias y humanidades,Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,,catalogo_canonico,False,False
Centro de Investigaciones de Diseño Industrial,centro de investigaciones de diseno industrial,Centro de Investigaciones de Diseño Industrial,centro de investigaciones de diseno industrial,Centro de Investigaciones de Diseño Industrial,,catalogo_canonico,False,False
Centro de Investigaciones en Enfermedades Tropicales,centro de investigaciones en enfermedades tropicales,Centro de Investigaciones en Enfermedades Tropicales,centro de investigaciones en enfermedades tropicales,Centro de Investigaciones en Enfermedades Tropicales,,catalogo_canonico,False,False
Centro de Investigaciones en Geografía Ambiental,centro de investigaciones en geografia ambiental,Centro de Investigaciones en Geografía Ambiental,centro de investigaciones en geografia ambiental,Centro de Investigaciones en Geografía Ambiental,,catalogo_canonico,False,False
Centro de Nanociencias y Nanotecnología,centro de nanociencias y nanotecnologia,Centro de Nanociencias y Nanotecnología,centro de nanociencias y nanotecnologia,Centro de Nanociencias y Nanotecnología,,catalogo_canonico,False,False
Coordinación de Humanidades,coordinacion de humanidades,Coordinación de Humanidades,coordinacion de humanidades,Coordinación de Humanidades,,catalogo_canonico,False,False
Coordinación de Investigación Científica,coordinacion de investigacion cientifica,Coordinación de Investigación Científica,coordinacion de investigacion cientifica,Coordinación de Investigación Científica,,catalogo_canonico,False,False
Coordinación de Universidad Abierta,coordinacion de universidad abierta,Coordinación de Universidad Abierta,coordinacion de universidad abierta,Coordinación de Universidad Abierta,,catalogo_canonico,False,False
"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",coordinacion de universidad abierta innovacion educativa y educacion a distancia,"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",coordinacion de universidad abierta innovacion educativa y educacion a distancia,"Coordinación de Universidad Abierta, Innovación Educativa y Educación a Distancia",,catalogo_canonico,False,False
Dirección General de Bibliotecas,direccion general de bibliotecas,Dirección General de Bibliotecas,direccion general de bibliotecas,Dirección General de Bibliotecas,,catalogo_canonico,False,False
DGTIC,dgtic,Dirección General de Cómputo y de Tecnologías de Información y Comunicación,direccion general de computo y de tecnologias de informacion y comunicacion,Dirección General de Cómputo y de Tecnologías de Información y Comunicación,,acronimo,False,False
Dirección General de Cómputo y de Tecnologías de Información y Comunicación,direccion general de computo y de tecnologias de informacion y comunicacion,Dirección General de Cómputo y de Tecnologías de Información y Comunicación,direccion general de computo y de tecnologias de informacion y comunicacion,Dirección General de Cómputo y de Tecnologías de Información y Comunicación,,catalogo_canonico,False,False
Dirección de Innovación y Desarrollo Tecnológico,direccion de innovacion y desarrollo tecnologico,Dirección de Innovación y Desarrollo Tecnológico,direccion de innovacion y desarrollo tecnologico,Dirección de Innovación y Desarrollo Tecnológico,,catalogo_canonico,False,False
Escuela Nacional de Ciencias de la Tierra,escuela nacional de ciencias de la tierra,Escuela Nacional de Ciencias de la Tierra,escuela nacional de ciencias de la tierra,Escuela Nacional de Ciencias de la Tierra,,catalogo_canonico,False,False
Escuela Nacional de Enfermeria,escuela nacional de enfermeria,Escuela Nacional de Enfermeria,escuela nacional de enfermeria,Escuela Nacional de Enfermeria,,catalogo_canonico,False,False
Facultad de Arquitectura,facultad de arquitectura,Facultad de Arquitectura,facultad de arquitectura,Facultad de Arquitectura,,catalogo_canonico,False,False
Facultad de Artes y Diseño,facultad de artes y diseno,Facultad de Artes y Diseño,facultad de artes y diseno,Facultad de Artes y Diseño,,catalogo_canonico,False,False
FC UNAM,fc unam,Facultad de Ciencias,facultad de ciencias,Facultad de Ciencias,,acronimo,False,False
Facultad de Ciencias,facultad de ciencias,Facultad de Ciencias,facultad de ciencias,Facultad de Ciencias,,catalogo_canonico,False,False
Faculty of Science,faculty of science,Facultad de Ciencias,facultad de ciencias,Facultad de Ciencias,,ingles,True,False
Faculty of Sciences,faculty of sciences,Facultad de Ciencias,facultad de ciencias,Facultad de Ciencias,,ingles,True,False
Facultad de Ciencias Políticas y Sociales,facultad de ciencias politicas y sociales,Facultad de Ciencias Políticas y Sociales,facultad de ciencias politicas y sociales,Facultad de Ciencias Políticas y Sociales,,catalogo_canonico,False,False
Facultad de Contaduría y Administración,facultad de contaduria y administracion,Facultad de Contaduría y Administración,facultad de contaduria y administracion,Facultad de Contaduría y Administración,,catalogo_canonico,False,False
Facultad de Economía,facultad de economia,Facultad de Economía,facultad de economia,Facultad de Economía,,catalogo_canonico,False,False
FES Acatlán,fes acatlan,Facultad de Estudios Superiores Acatlán,facultad de estudios superiores acatlan,Facultad de Estudios Superiores Acatlán,,acronimo,False,False
Facultad de Estudios Superiores Acatlán,facultad de estudios superiores acatlan,Facultad de Estudios Superiores Acatlán,facultad de estudios superiores acatlan,Facultad de Estudios Superiores Acatlán,,catalogo_canonico,False,False
FES Aragón,fes aragon,Facultad de Estudios Superiores Aragón,facultad de estudios superiores aragon,Facultad de Estudios Superiores Aragón,,acronimo,False,False
Facultad de Estudios Superiores Aragón,facultad de estudios superiores aragon,Facultad de Estudios Superiores Aragón,facultad de estudios superiores aragon,Facultad de Estudios Superiores Aragón,,catalogo_canonico,False,False
FES Cuautitlán,fes cuautitlan,Facultad de Estudios Superiores Cuautitlán,facultad de estudios superiores cuautitlan,Facultad de Estudios Superiores Cuautitlán,,acronimo,False,False
Facultad de Estudios Superiores Cuautitlán,facultad de estudios superiores cuautitlan,Facultad de Estudios Superiores Cuautitlán,facultad de estudios superiores cuautitlan,Facultad de Estudios Superiores Cuautitlán,,catalogo_canonico,False,False
FES Iztacala,fes iztacala,Facultad de Estudios Superiores Iztacala,facultad de estudios superiores iztacala,Facultad de Estudios Superiores Iztacala,,acronimo,False,False
Facultad de Estudios Superiores Iztacala,facultad de estudios superiores iztacala,Facultad de Estudios Superiores Iztacala,facultad de estudios superiores iztacala,Facultad de Estudios Superiores Iztacala,,catalogo_canonico,False,False
FES Zaragoza,fes zaragoza,Facultad de Estudios Superiores Zaragoza,facultad de estudios superiores zaragoza,Facultad de Estudios Superiores Zaragoza,,acronimo,False,False
Facultad de Estudios Superiores Zaragoza,facultad de estudios superiores zaragoza,Facultad de Estudios Superiores Zaragoza,facultad de estudios superiores zaragoza,Facultad de Estudios Superiores Zaragoza,,catalogo_canonico,False,False
Facultad de Filosofía y Letras,facultad de filosofia y letras,Facultad de Filosofía y Letras,facultad de filosofia y letras,Facultad de Filosofía y Letras,,catalogo_canonico,False,False
FI UNAM,fi unam,Facultad de Ingeniería,facultad de ingenieria,Facultad de Ingeniería,,acronimo,False,False
Facultad de Ingeniería,facultad de ingenieria,Facultad de Ingeniería,facultad de ingenieria,Facultad de Ingeniería,,catalogo_canonico,False,False
Faculty of Engineering,faculty of engineering,Facultad de Ingeniería,facultad de ingenieria,Facultad de Ingeniería,,ingles,True,False
Facultad de Medicina,facultad de medicina,Facultad de Medicina,facultad de medicina,Facultad de Medicina,,catalogo_canonico,False,False
Facultad de Medicina Veterinaria y Zootecnia,facultad de medicina veterinaria y zootecnia,Facultad de Medicina Veterinaria y Zootecnia,facultad de medicina veterinaria y zootecnia,Facultad de Medicina Veterinaria y Zootecnia,,catalogo_canonico,False,False
Facultad de Odontología,facultad de odontologia,Facultad de Odontología,facultad de odontologia,Facultad de Odontología,,catalogo_canonico,False,False
Facultad de Psicología,facultad de psicologia,Facultad de Psicología,facultad de psicologia,Facultad de Psicología,,catalogo_canonico,False,False
Facultad de Química,facultad de quimica,Facultad de Química,facultad de quimica,Facultad de Química,,catalogo_canonico,False,False
Instituto de Astronomía,instituto de astronomia,Instituto de Astronomía,instituto de astronomia,Instituto de Astronomía,,catalogo_canonico,False,False
Instituto de Biología,instituto de biologia,Instituto de Biología,instituto de biologia,Instituto de Biología,,catalogo_canonico,False,False
Instituto de Biotecnología,instituto de biotecnologia,Instituto de Biotecnología,instituto de biotecnologia,Instituto de Biotecnología,,catalogo_canonico,False,False
ICAT,icat,Instituto de Ciencias Aplicadas y Tecnología,instituto de ciencias aplicadas y tecnologia,Instituto de Ciencias Aplicadas y Tecnología,,acronimo,False,False
Institute of Applied Sciences and Technology,institute of applied sciences and technology,Instituto de Ciencias Aplicadas y Tecnología,instituto de ciencias aplicadas y tecnologia,Instituto de Ciencias Aplicadas y Tecnología,,ingles,False,False
Instituto de Ciencias Aplicadas y Tecnología,instituto de ciencias aplicadas y tecnologia,Instituto de Ciencias Aplicadas y Tecnología,instituto de ciencias aplicadas y tecnologia,Instituto de Ciencias Aplicadas y Tecnología,,catalogo_canonico,False,False
Instituto de Ciencias Físicas,instituto de ciencias fisicas,Instituto de Ciencias Físicas,instituto de ciencias fisicas,Instituto de Ciencias Físicas,,catalogo_canonico,False,False
Instituto de Ciencias Nucleares,instituto de ciencias nucleares,Instituto de Ciencias Nucleares,instituto de ciencias nucleares,Instituto de Ciencias Nucleares,,catalogo_canonico,False,False
Instituto de Ciencias de la Atmósfera y Cambio Climático,instituto de ciencias de la atmosfera y cambio climatico,Instituto de Ciencias de la Atmósfera y Cambio Climático,instituto de ciencias de la atmosfera y cambio climatico,Instituto de Ciencias de la Atmósfera y Cambio Climático,,catalogo_canonico,False,False
Instituto de Ciencias del Mar y Limnología,instituto de ciencias del mar y limnologia,Instituto de Ciencias del Mar y Limnología,instituto de ciencias del mar y limnologia,Instituto de Ciencias del Mar y Limnología,,catalogo_canonico,False,False
Instituto de Ecología,instituto de ecologia,Instituto de Ecología,instituto de ecologia,Instituto de Ecología,,catalogo_canonico,False,False
Instituto de Energías Renovables,instituto de energias renovables,Instituto de Energías Renovables,instituto de energias renovables,Instituto de Energías Renovables,,catalogo_canonico,False,False
Instituto de Fisiología Celular,instituto de fisiologia celular,Instituto de Fisiología Celular,instituto de fisiologia celular,Instituto de Fisiología Celular,,catalogo_canonico,False,False
Instituto de Física,instituto de fisica,Instituto de Física,instituto de fisica,Instituto de Física,,catalogo_canonico,False,False
Instituto de Geofísica,instituto de geofisica,Instituto de Geofísica,instituto de geofisica,Instituto de Geofísica,,catalogo_canonico,False,False
Instituto de Geografía,instituto de geografia,Instituto de Geografía,instituto de geografia,Instituto de Geografía,,catalogo_canonico,False,False
Instituto de Geología,instituto de geologia,Instituto de Geología,instituto de geologia,Instituto de Geología,,catalogo_canonico,False,False
II UNAM,ii unam,Instituto de Ingeniería,instituto de ingenieria,Instituto de Ingeniería,,acronimo,False,False
Institute of Engineering,institute of engineering,Instituto de Ingeniería,instituto de ingenieria,Instituto de Ingeniería,,ingles,True,False
Instituto de Ingeniería,instituto de ingenieria,Instituto de Ingeniería,instituto de ingenieria,Instituto de Ingeniería,,catalogo_canonico,False,False
Instituto de Investigaciones Antropológicas,instituto de investigaciones antropologicas,Instituto de Investigaciones Antropológicas,instituto de investigaciones antropologicas,Instituto de Investigaciones Antropológicas,,catalogo_canonico,False,False
Instituto de Investigaciones Bibliotecológicas y de la Información,instituto de investigaciones bibliotecologicas y de la informacion,Instituto de Investigaciones Bibliotecológicas y de la Información,instituto de investigaciones bibliotecologicas y de la informacion,Instituto de Investigaciones Bibliotecológicas y de la Información,,catalogo_canonico,False,False
Instituto de Investigaciones Biomédicas,instituto de investigaciones biomedicas,Instituto de Investigaciones Biomédicas,instituto de investigaciones biomedicas,Instituto de Investigaciones Biomédicas,,catalogo_canonico,False,False
Instituto de Investigaciones Económicas,instituto de investigaciones economicas,Instituto de Investigaciones Económicas,instituto de investigaciones economicas,Instituto de Investigaciones Económicas,,catalogo_canonico,False,False
Instituto de Investigaciones Filosóficas,instituto de investigaciones filosoficas,Instituto de Investigaciones Filosóficas,instituto de investigaciones filosoficas,Instituto de Investigaciones Filosóficas,,catalogo_canonico,False,False
Instituto de Investigaciones Históricas,instituto de investigaciones historicas,Instituto de Investigaciones Históricas,instituto de investigaciones historicas,Instituto de Investigaciones Históricas,,catalogo_canonico,False,False
Instituto de Investigaciones Jurídicas,instituto de investigaciones juridicas,Instituto de Investigaciones Jurídicas,instituto de investigaciones juridicas,Instituto de Investigaciones Jurídicas,,catalogo_canonico,False,False
Instituto de Investigaciones Sociales,instituto de investigaciones sociales,Instituto de Investigaciones Sociales,instituto de investigaciones sociales,Instituto de Investigaciones Sociales,,catalogo_canonico,False,False
Instituto de Investigaciones en Ecosistemas y Sustentabilidad,instituto de investigaciones en ecosistemas y sustentabilidad,Instituto de Investigaciones en Ecosistemas y Sustentabilidad,instituto de investigaciones en ecosistemas y sustentabilidad,Instituto de Investigaciones en Ecosistemas y Sustentabilidad,,catalogo_canonico,False,False
IIMAS,iimas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,instituto de investigaciones en matematicas aplicadas y en sistemas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,,acronimo,False,False
Institute for Applied Mathematics and Systems Research,institute for applied mathematics and systems research,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,instituto de investigaciones en matematicas aplicadas y en sistemas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,,ingles,False,False
Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,instituto de investigaciones en matematicas aplicadas y en sistemas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,instituto de investigaciones en matematicas aplicadas y en sistemas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,,catalogo_canonico,False,False
Unidad Académica del IIMAS,unidad academica del iimas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,instituto de investigaciones en matematicas aplicadas y en sistemas,Instituto de Investigaciones en Matemáticas Aplicadas y en Sistemas,,variante,False,False
Instituto de Investigaciones en Materiales,instituto de investigaciones en materiales,Instituto de Investigaciones en Materiales,instituto de investigaciones en materiales,Instituto de Investigaciones en Materiales,,catalogo_canonico,False,False
Instituto de Investigaciones sobre la Universidad y la Educación,instituto de investigaciones sobre la universidad y la educacion,Instituto de Investigaciones sobre la Universidad y la Educación,instituto de investigaciones sobre la universidad y la educacion,Instituto de Investigaciones sobre la Universidad y la Educación,,catalogo_canonico,False,False
IM UNAM,im unam,Instituto de Matemáticas,instituto de matematicas,Instituto de Matemáticas,,acronimo,False,False
Institute of Mathematics,institute of mathematics,Instituto de Matemáticas,instituto de matematicas,Instituto de Matemáticas,,ingles,True,False
Instituto de Matemáticas,instituto de matematicas,Instituto de Matemáticas,instituto de matematicas,Instituto de Matemáticas,,catalogo_canonico,False,False
Instituto de Neurobiología,instituto de neurobiologia,Instituto de Neurobiología,instituto de neurobiologia,Instituto de Neurobiología,,catalogo_canonico,False,False
Instituto de Química,instituto de quimica,Instituto de Química,instituto de quimica,Instituto de Química,,catalogo_canonico,False,False
Instituto de Radioastronomía y Astrofísica,instituto de radioastronomia y astrofisica,Instituto de Radioastronomía y Astrofísica,instituto de radioastronomia y astrofisica,Instituto de Radioastronomía y Astrofísica,,catalogo_canonico,False,False
Unidad de Alta Tecnología,unidad de alta tecnologia,Unidad de Alta Tecnología,unidad de alta tecnologia,Unidad de Alta Tecnología,,catalogo_canonico,False,False
