alias,autor_normalizado,confianza,origen,score,n_filas_base,n_articulos_base
A I H Al Jarah,A I H Al Jarah,alta,tutora_exacta_display,1.0,2,2
A. I. H. Al-Jarah,A I H Al Jarah,alta,tutora_exacta,1.0,5,5
"Al-Jarah, A.I.H.",A I H Al Jarah,alta,tutora_exacta,1.0,2,2
A Ramírez Vigueras,Adriana Ramírez Vigueras,media,tutora_probable_display,0.96,1,1
"Ramírez-Vigueras, A.",Adriana Ramírez Vigueras,media,tutora_probable,0.96,1,1
Airam Curtidor,Airam Curtidor,alta,tutora_exacta_display,1.0,2,2
"Curtidor, Airam",Airam Curtidor,alta,tutora_exacta,1.0,2,2
Alan Romero Pacheco,Alan Romero Pacheco,alta,tutora_exacta_display,1.0,2,2
Alan Romero pacheco,Alan Romero Pacheco,alta,tutora_exacta_display,1.0,2,2
"Romero-pacheco, Alan",Alan Romero Pacheco,alta,tutora_exacta,1.0,2,2
"Romero–Pacheco, Alan",Alan Romero Pacheco,alta,tutora_exacta,1.0,2,2
Alberto Darszon,Alberto Darszon,alta,tutora_exacta_display,1.0,1,1
"Darszon, Alberto",Alberto Darszon,alta,tutora_exacta,1.0,1,1
Alejandro Cruz Osorio,Alejandro Cruz Osorio,alta,tutora_exacta_display,1.0,4,4
"Cruz-Osorio, Alejandro",Alejandro Cruz Osorio,alta,tutora_exacta,1.0,4,4
Alejandro Ramirez Reivich,Alejandro Cuauhtemoc Ramirez Reivich,alta,tutora_probable_display,0.99,7,7
"Ramirez-Reivich, Alejandro",Alejandro Cuauhtemoc Ramirez Reivich,alta,tutora_probable,0.99,7,7
Alejandro Velazquez Mena,Alejandro Velázquez Mena,alta,tutora_exacta_display,1.0,5,5
"Velazquez-Mena, Alejandro",Alejandro Velázquez Mena,alta,tutora_exacta,1.0,5,5
Alessio Franci,Alessio Franci,alta,tutora_exacta_display,1.0,2,2
"Franci, Alessio",Alessio Franci,alta,tutora_exacta,1.0,2,2
A. G. Strozzi,Alfonso Gastélum Strozzi,media,tutora_probable,0.96,2,2
Andrés Tejero Andrade,Andres Tejero Andrade,alta,tutora_exacta_display,1.0,3,3
"Tejero-Andrade, Andrés",Andres Tejero Andrade,alta,tutora_exacta,1.0,3,3
Andric Valdez Valenzuela,Andric Valdez Valenzuela,alta,tutora_exacta_display,1.0,12,12
"Valdez-Valenzuela, Andric",Andric Valdez Valenzuela,alta,tutora_exacta,1.0,12,12
Andres Bribiesca Sanchez,Andrés Bribiesca Sánchez,alta,tutora_exacta_display,1.0,2,2
Andrés Bribiesca Sánchez,Andrés Bribiesca Sánchez,alta,tutora_exacta_display,1.0,3,3
"Bribiesca-Sanchez, Andres",Andrés Bribiesca Sánchez,alta,tutora_exacta,1.0,2,2
"Bribiesca-Sánchez, Andrés",Andrés Bribiesca Sánchez,alta,tutora_exacta,1.0,3,3
Antonio Cedillo Hernandez,Antonio Cedillo Hernández,alta,tutora_exacta_display,1.0,2,2
"Cedillo-Hernandez, Antonio",Antonio Cedillo Hernández,alta,tutora_exacta,1.0,2,2
Antonio Neme,Antonio Neme,alta,tutora_exacta_display,1.0,3,3
"Neme, Antonio",Antonio Neme,alta,tutora_exacta,1.0,3,3
Armando Castaneda,Armando Castañeda Rojano,alta,tutora_doi_compartido_display,0.98,11,11
Armando Castañeda,Armando Castañeda Rojano,alta,tutora_doi_compartido_display,0.98,38,38
"Castaneda, Armando",Armando Castañeda Rojano,alta,tutora_doi_compartido,0.98,11,11
"Castañeda, Armando",Armando Castañeda Rojano,alta,tutora_doi_compartido,0.98,38,38
A Martinez Davalos,Arnulfo Martínez Dávalos,media,tutora_probable_display,0.96,3,3
A Martínez Dávalos,Arnulfo Martínez Dávalos,media,tutora_probable_display,0.96,3,3
A. Martínez-Dávalos,Arnulfo Martínez Dávalos,media,tutora_probable,0.96,6,6
Arnulfo Martinez Davalos,Arnulfo Martínez Dávalos,alta,tutora_exacta_display,1.0,3,3
Arnulfo Martínez Dávalos,Arnulfo Martínez Dávalos,alta,tutora_exacta_display,1.0,3,3
"Martinez-Davalos, A.",Arnulfo Martínez Dávalos,media,tutora_probable,0.96,3,3
"Martinez-Davalos, Arnulfo",Arnulfo Martínez Dávalos,alta,tutora_exacta,1.0,3,3
"Martínez-Dávalos, A.",Arnulfo Martínez Dávalos,media,tutora_probable,0.96,3,3
"Martínez-Dávalos, Arnulfo",Arnulfo Martínez Dávalos,alta,tutora_exacta,1.0,3,3
Arturo Avendano Estrada,Arturo Avendaño Estrada,alta,tutora_exacta_display,1.0,1,1
Arturo Avendaño Estrada,Arturo Avendaño Estrada,alta,tutora_exacta_display,1.0,1,1
"Avendano-Estrada, Arturo",Arturo Avendaño Estrada,alta,tutora_exacta,1.0,1,1
"Avendaño-Estrada, Arturo",Arturo Avendaño Estrada,alta,tutora_exacta,1.0,1,1
C Hernandez,Augusto Cesar Poot Hernández,media,tutora_probable_display,0.96,1,1
C. Hernández,Augusto Cesar Poot Hernández,media,tutora_probable,0.96,12,12
"Hernandez, C.",Augusto Cesar Poot Hernández,media,tutora_probable,0.96,1,1
E Sánchez,Beatriz Sánchez y Sánchez,media,tutora_probable_display,0.96,1,1
"Sánchez, E.",Beatriz Sánchez y Sánchez,media,tutora_probable,0.96,1,1
Bibiana Obregón Quintana,Bibiana Obregón Quintana,alta,tutora_exacta_display,1.0,3,3
"Obregón-Quintana, Bibiana",Bibiana Obregón Quintana,alta,tutora_exacta,1.0,3,3
B Escalante Ramírez,Boris Escalante Ramírez,media,tutora_probable_display,0.96,2,2
B Escalante Ramírez,Boris Escalante Ramírez,media,tutora_probable_display,0.96,4,4
B. Escalante-Ramírez,Boris Escalante Ramírez,media,tutora_probable,0.96,5,5
Boris Escalante Ramirez,Boris Escalante Ramírez,alta,tutora_exacta_display,1.0,21,21
Boris Escalante Ramírez,Boris Escalante Ramírez,alta,tutora_exacta_display,1.0,24,24
Boris Escalante-Ramírez,Boris Escalante Ramírez,alta,tutora_exacta,1.0,1,1
"Escalante-Ramirez, Boris",Boris Escalante Ramírez,alta,tutora_exacta,1.0,21,21
"Escalante-Ramírez, B.",Boris Escalante Ramírez,media,tutora_probable,0.96,2,2
"Escalante-Ramírez, B.",Boris Escalante Ramírez,media,tutora_probable,0.96,4,4
"Escalante-Ramírez, Boris",Boris Escalante Ramírez,alta,tutora_exacta,1.0,24,24
Carlos Francisco Mendez Cruz,Carlos Francisco Méndez Cruz,alta,tutora_exacta_display,1.0,3,3
Carlos Francisco Méndez Cruz,Carlos Francisco Méndez Cruz,alta,tutora_exacta_display,1.0,2,2
"Mendez-Cruz, Carlos-Francisco",Carlos Francisco Méndez Cruz,alta,tutora_exacta,1.0,3,3
"Méndez-Cruz, Carlos-Francisco",Carlos Francisco Méndez Cruz,alta,tutora_exacta,1.0,2,2
C I Hernández Castellanos,Carlos Ignacio Hernández Castellanos,media,tutora_probable_display,0.96,4,4
Carlos Hernández Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_probable_display,0.99,1,1
Carlos Hernández Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_probable_display,0.99,4,4
Carlos Ignacio Hernandez Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_exacta_display,1.0,6,6
Carlos Ignacio Hernandez Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_exacta_display,1.0,5,5
Carlos Ignacio Hernández Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_exacta_display,1.0,11,11
Carlos Ignacio Hernández Castellanos,Carlos Ignacio Hernández Castellanos,alta,tutora_exacta_display,1.0,25,25
"Castellanos, Carlos Hernández",Carlos Ignacio Hernández Castellanos,alta,tutora_probable,0.99,1,1
"Castellanos, Carlos Ignacio Hernandez",Carlos Ignacio Hernández Castellanos,alta,tutora_exacta,1.0,6,6
"Castellanos, Carlos Ignacio Hernández",Carlos Ignacio Hernández Castellanos,alta,tutora_exacta,1.0,11,11
"Hernandez Castellanos, Carlos Ignacio",Carlos Ignacio Hernández Castellanos,alta,tutora_exacta,1.0,5,5
"Hernández Castellanos, C.I.",Carlos Ignacio Hernández Castellanos,media,tutora_probable,0.96,4,4
"Hernández Castellanos, Carlos",Carlos Ignacio Hernández Castellanos,alta,tutora_probable,0.99,4,4
"Hernández Castellanos, Carlos Ignacio",Carlos Ignacio Hernández Castellanos,alta,tutora_exacta,1.0,25,25
Carlos Minutti Martinez,Carlos Minutti Martinez,alta,tutora_exacta_display,1.0,4,4
"Minutti-Martinez, Carlos",Carlos Minutti Martinez,alta,tutora_exacta,1.0,4,4
Carlos Ricardo Cruz Mendoza,Carlos Ricardo Cruz Mendoza,alta,tutora_exacta_display,1.0,2,2
"Cruz-Mendoza, Carlos Ricardo",Carlos Ricardo Cruz Mendoza,alta,tutora_exacta,1.0,2,2
Cesar Hernandez Cruz,Cesar Hernández Cruz,alta,tutora_exacta_display,1.0,1,1
César Hernández Cruz,Cesar Hernández Cruz,alta,tutora_exacta_display,1.0,9,9
"Hernandez-Cruz, Cesar",Cesar Hernández Cruz,alta,tutora_exacta,1.0,1,1
"Hernández-Cruz, César",Cesar Hernández Cruz,alta,tutora_exacta,1.0,9,9
Christopher R Stephens,Christopher Rhodes Stephens,media,tutora_probable_display,0.96,1,1
"Stephens, Christopher R.",Christopher Rhodes Stephens,media,tutora_probable,0.96,1,1
"Castanon Quiroz, D.",Daniel Castañon Quiroz,media,tutora_probable,0.96,1,1
D Castanon Quiroz,Daniel Castañon Quiroz,media,tutora_probable_display,0.96,1,1
Daniel Castanon Quiroz,Daniel Castañon Quiroz,alta,tutora_exacta_display,1.0,1,1
"Quiroz, Daniel Castanon",Daniel Castañon Quiroz,alta,tutora_exacta,1.0,1,1
D. Haro-Mendoza,Daniel Haro Mendoza,media,tutora_probable,0.96,4,4
Daniel Haro Mendoza,Daniel Haro Mendoza,alta,tutora_exacta_display,1.0,2,2
Daniel Haro-Mendoza,Daniel Haro Mendoza,alta,tutora_exacta,1.0,2,2
"Haro-Mendoza, Daniel",Daniel Haro Mendoza,alta,tutora_exacta,1.0,2,2
David Romero,David Romero,alta,tutora_exacta_display,1.0,2,2
"Romero, David",David Romero,alta,tutora_exacta,1.0,2,2
D. T. Varela,David Tinoco Varela,media,tutora_probable,0.96,7,7
David Tinoco Varela,David Tinoco Varela,alta,tutora_exacta_display,1.0,1,1
David Tinoco Varela,David Tinoco Varela,alta,tutora_exacta_display,1.0,5,5
"Tinoco-Varela, David",David Tinoco Varela,alta,tutora_exacta,1.0,1,1
"Varela, David Tinoco",David Tinoco Varela,alta,tutora_exacta,1.0,5,5
"Belmont-Moreno, E.",E Belmont Moreno,alta,tutora_exacta,1.0,1,1
E Belmont Moreno,E Belmont Moreno,alta,tutora_exacta_display,1.0,1,1
Edgar Galvan,Edgar Galvan,alta,tutora_exacta_display,1.0,2,2
Edgar Galván,Edgar Galvan,alta,tutora_exacta_display,1.0,1,1
"Galvan, Edgar",Edgar Galvan,alta,tutora_exacta,1.0,2,2
"Galván, Edgar",Edgar Galvan,alta,tutora_exacta,1.0,1,1
Edgardo Galan Vasquez,Edgardo Galán Vásquez,alta,tutora_exacta_display,1.0,3,3
Edgardo Galán Vásquez,Edgardo Galán Vásquez,alta,tutora_exacta_display,1.0,6,6
"Galan-Vasquez, Edgardo",Edgardo Galán Vásquez,alta,tutora_exacta,1.0,3,3
"Galán-Vásquez, Edgardo",Edgardo Galán Vásquez,alta,tutora_exacta,1.0,6,6
Edgardo Roldán Pensado,Edgardo Roldán Pensado,alta,tutora_exacta_display,1.0,3,3
"Roldán-Pensado, Edgardo",Edgardo Roldán Pensado,alta,tutora_exacta,1.0,3,3
"Acuña Yeomans, Eduardo",Eduardo Acuña Yeomans,alta,tutora_exacta,1.0,1,1
Eduardo Acuna Yeomans,Eduardo Acuña Yeomans,alta,tutora_exacta_display,1.0,1,1
Eduardo Acuña Yeomans,Eduardo Acuña Yeomans,alta,tutora_exacta_display,1.0,1,1
"Yeomans, Eduardo Acuna",Eduardo Acuña Yeomans,alta,tutora_exacta,1.0,1,1
Eduardo Fragoso Navarro,Eduardo Fragoso Navarro,alta,tutora_exacta_display,1.0,6,6
"Fragoso-Navarro, Eduardo",Eduardo Fragoso Navarro,alta,tutora_exacta,1.0,6,6
Elsa Leticia Flores Márquez,Elsa Leticia Flores Marquez,alta,tutora_exacta_display,1.0,3,3
"Flores-Márquez, Elsa Leticia",Elsa Leticia Flores Marquez,alta,tutora_exacta,1.0,3,3
Eric Valdez Valenzuela,Eric Valdez Valenzuela,alta,tutora_exacta_display,1.0,3,3
"Valdez-Valenzuela, Eric",Eric Valdez Valenzuela,alta,tutora_exacta,1.0,3,3
"Carbajal-Degante, Erik",Erik Carbajal Degante,alta,tutora_exacta,1.0,6,6
Erik Carbajal Degante,Erik Carbajal Degante,alta,tutora_exacta_display,1.0,6,6
Ernesto Perez Rueda,Ernesto Pérez Rueda,alta,tutora_exacta_display,1.0,7,7
Ernesto Pérez Rueda,Ernesto Pérez Rueda,alta,tutora_exacta_display,1.0,1,1
"Perez-Rueda, Ernesto",Ernesto Pérez Rueda,alta,tutora_exacta,1.0,7,7
"Pérez-Rueda, Ernesto",Ernesto Pérez Rueda,alta,tutora_exacta,1.0,1,1
Ernst Kussul,Ernst Kussul,alta,tutora_exacta_display,1.0,2,2
"Kussul, Ernst",Ernst Kussul,alta,tutora_exacta,1.0,2,2
"Barcenas, Everardo",Everardo Barcenas,alta,tutora_exacta,1.0,14,14
"Bárcenas, Everardo",Everardo Barcenas,alta,tutora_exacta,1.0,14,14
Everardo Barcenas,Everardo Barcenas,alta,tutora_exacta_display,1.0,14,14
Everardo Bárcenas,Everardo Barcenas,alta,tutora_exacta_display,1.0,14,14
F. A. Cosío,F A Cosío,alta,tutora_exacta,1.0,3,3
F Garcia,F Garcia,alta,tutora_exacta_display,1.0,2,2
F. García,F Garcia,alta,tutora_exacta,1.0,4,4
"Garcia, F.",F Garcia,alta,tutora_exacta,1.0,2,2
Fabian Torres Robles,Fabián Torres Robles,alta,tutora_exacta_display,1.0,2,2
Fabián Torres Robles,Fabián Torres Robles,alta,tutora_exacta_display,1.0,2,2
"Torres-Robles, Fabian",Fabián Torres Robles,alta,tutora_exacta,1.0,2,2
"Torres-Robles, Fabián",Fabián Torres Robles,alta,tutora_exacta,1.0,2,2
"Arámbula Cosío, Fernando",Fernando Arámbula Cosío,alta,tutora_exacta,1.0,5,5
"Cosio, Fernando Arambula",Fernando Arámbula Cosío,alta,tutora_exacta,1.0,5,5
"Cosío, Fernando Arámbula",Fernando Arámbula Cosío,alta,tutora_exacta,1.0,2,2
Fernando Arambula Cosio,Fernando Arámbula Cosío,alta,tutora_exacta_display,1.0,5,5
Fernando Arámbula Cosío,Fernando Arámbula Cosío,alta,tutora_exacta_display,1.0,5,5
Fernando Arámbula Cosío,Fernando Arámbula Cosío,alta,tutora_exacta_display,1.0,2,2
"Ayala-Niño, Fernando",Fernando Ayala Niño,alta,tutora_exacta,1.0,5,5
Fernando Ayala Niño,Fernando Ayala Niño,alta,tutora_exacta_display,1.0,5,5
"Baltazar-Larios, Fernando",Fernando Baltazar Larios,alta,tutora_exacta,1.0,1,1
Fernando Baltazar Larios,Fernando Baltazar Larios,alta,tutora_exacta_display,1.0,1,1
F G Moncada Gutierrez,Fernando Moncada Gutierrez,media,tutora_probable_display,0.96,3,3
F. G. Moncada-Gutiérrez,Fernando Moncada Gutierrez,media,tutora_probable,0.96,6,6
"Moncada-Gutierrez, F.G.",Fernando Moncada Gutierrez,media,tutora_probable,0.96,3,3
Fernando Montoya,Fernando Montoya,alta,tutora_exacta_display,1.0,5,5
"Montoya, Fernando",Fernando Montoya,alta,tutora_exacta,1.0,5,5
Fernando Perez Escamirosa,Fernando Pérez Escamirosa,alta,tutora_exacta_display,1.0,3,3
Fernando Pérez Escamirosa,Fernando Pérez Escamirosa,alta,tutora_exacta_display,1.0,1,1
"Perez-Escamirosa, Fernando",Fernando Pérez Escamirosa,alta,tutora_exacta,1.0,3,3
"Pérez-Escamirosa, Fernando",Fernando Pérez Escamirosa,alta,tutora_exacta,1.0,1,1
"Delgado-Vences, Francisco",Francisco Delgado Vences,alta,tutora_exacta,1.0,1,1
Francisco Delgado Vences,Francisco Delgado Vences,alta,tutora_exacta_display,1.0,1,1
Francisco Hernandez Quiroz,Francisco Hernández Quiroz,alta,tutora_exacta_display,1.0,2,2
"Hernandez-Quiroz, Francisco",Francisco Hernández Quiroz,alta,tutora_exacta,1.0,2,2
Francisco Javier Garcia Ugalde,Francisco Javier García Ugalde,alta,tutora_exacta_display,1.0,15,15
"Garcia-Ugalde, Francisco Javier",Francisco Javier García Ugalde,alta,tutora_exacta,1.0,15,15
Francisco J Sánchez Sesma,Francisco José Sánchez Sesma,media,tutora_probable_display,0.96,1,1
"Sánchez-Sesma, Francisco J.",Francisco José Sánchez Sesma,media,tutora_probable,0.96,1,1
Francisco Valdes Souto,Francisco Valdés Souto,alta,tutora_exacta_display,1.0,3,3
Francisco Valdés Souto,Francisco Valdés Souto,alta,tutora_exacta_display,1.0,11,11
"Valdes-Souto, Francisco",Francisco Valdés Souto,alta,tutora_exacta,1.0,3,3
"Valdés-Souto, Francisco",Francisco Valdés Souto,alta,tutora_exacta,1.0,11,11
F Trillaud,Frederic Trillaud,media,tutora_probable_display,0.96,1,1
Frederic Trillaud,Frederic Trillaud,alta,tutora_exacta_display,1.0,1,1
"Trillaud, F.",Frederic Trillaud,media,tutora_probable,0.96,1,1
"Trillaud, Frederic",Frederic Trillaud,alta,tutora_exacta,1.0,1,1
R Ramos,G A Ramos,media,tutora_probable_display,0.96,6,6
"Ramos, R.",G A Ramos,media,tutora_probable,0.96,6,6
"Bel-Enguix, Gemma",Gemma Bel Enguix,alta,tutora_exacta,1.0,43,43
"Enguix, Gemma Bel",Gemma Bel Enguix,alta,tutora_exacta,1.0,1,1
Gemma Bel Enguix,Gemma Bel Enguix,alta,tutora_exacta_display,1.0,43,43
Gemma Bel Enguix,Gemma Bel Enguix,alta,tutora_exacta_display,1.0,1,1
Gerardo Eugenio Sierra Martínez,Gerardo Eugenio Sierra Martínez,alta,tutora_exacta_display,1.0,1,1
Gerardo Sierra,Gerardo Eugenio Sierra Martínez,alta,tutora_doi_compartido_display,0.98,25,25
"Martínez, Gerardo Eugenio Sierra",Gerardo Eugenio Sierra Martínez,alta,tutora_exacta,1.0,1,1
"Sierra, Gerardo",Gerardo Eugenio Sierra Martínez,alta,tutora_doi_compartido,0.98,25,25
"Fuentes Pineda, Gibran",Gibrán Fuentes Pineda,alta,tutora_exacta,1.0,1,1
"Fuentes-Pineda, Gibran",Gibrán Fuentes Pineda,alta,tutora_exacta,1.0,15,15
G. Fuentes-Pineda,Gibrán Fuentes Pineda,media,tutora_probable,0.96,8,8
Gibran Fuentes Pineda,Gibrán Fuentes Pineda,alta,tutora_exacta_display,1.0,1,1
Gibran Fuentes Pineda,Gibrán Fuentes Pineda,alta,tutora_exacta_display,1.0,15,15
"Pineda, Gibran Fuentes",Gibrán Fuentes Pineda,alta,tutora_exacta,1.0,1,1
Grigori Sidorov,Grigori Sidorov,alta,tutora_exacta_display,1.0,1,1
"Sidorov, Grigori",Grigori Sidorov,alta,tutora_exacta,1.0,1,1
G. Gilberto Molero-Castillo,Guillermo Gilberto Molero Castillo,media,tutora_probable,0.96,3,3
Gunnar Wolf,Gunnar Wolf,alta,tutora_exacta_display,1.0,6,6
"Wolf, Gunnar",Gunnar Wolf,alta,tutora_exacta,1.0,6,6
Haydee O Hernandez,Haydee O Hernandez,alta,tutora_exacta_display,1.0,2,2
Haydee O Hernández,Haydee O Hernandez,alta,tutora_exacta_display,1.0,3,3
Haydeé O Hernández,Haydee O Hernandez,alta,tutora_exacta_display,1.0,1,1
"Hernandez, Haydee O.",Haydee O Hernandez,alta,tutora_exacta,1.0,2,2
"Hernández, Haydee O.",Haydee O Hernandez,alta,tutora_exacta,1.0,3,3
"Hernández, Haydeé O.",Haydee O Hernandez,alta,tutora_exacta,1.0,1,1
"Gomez-Adorno, H.",Helena Montserrat Gómez Adorno,media,tutora_probable,0.96,2,2
"Gomez-Adorno, Helena",Helena Montserrat Gómez Adorno,alta,tutora_probable,0.99,25,25
"Goméz-Adorno, Helena",Helena Montserrat Gómez Adorno,alta,tutora_probable,0.99,2,2
"Gómez-Adorno, Helena",Helena Montserrat Gómez Adorno,alta,tutora_probable,0.99,31,31
H Gomez Adorno,Helena Montserrat Gómez Adorno,media,tutora_probable_display,0.96,2,2
Helena Gomez Adorno,Helena Montserrat Gómez Adorno,alta,tutora_probable_display,0.99,25,25
Helena Goméz Adorno,Helena Montserrat Gómez Adorno,alta,tutora_probable_display,0.99,2,2
Helena Gómez Adorno,Helena Montserrat Gómez Adorno,alta,tutora_probable_display,0.99,31,31
"Alva-Sanchez, H.",Héctor Alva Sánchez,media,tutora_probable,0.96,3,3
H Alva Sanchez,Héctor Alva Sánchez,media,tutora_probable_display,0.96,3,3
H. Alva-Sánchez,Héctor Alva Sánchez,media,tutora_probable,0.96,6,6
"Benitez-Perez, Hector",Héctor Benítez Pérez,alta,tutora_exacta,1.0,5,5
"Benitez-Perez, Héctor",Héctor Benítez Pérez,alta,tutora_exacta,1.0,2,2
"Benítez-Pérez, Héctor",Héctor Benítez Pérez,alta,tutora_exacta,1.0,7,7
Hector Benitez Perez,Héctor Benítez Pérez,alta,tutora_exacta_display,1.0,5,5
Héctor Benitez Perez,Héctor Benítez Pérez,alta,tutora_exacta_display,1.0,2,2
Héctor Benítez Pérez,Héctor Benítez Pérez,alta,tutora_exacta_display,1.0,7,7
"Guerrero, Hector",Héctor Guerrero,alta,tutora_exacta,1.0,1,1
Hector Guerrero,Héctor Guerrero,alta,tutora_exacta_display,1.0,1,1
Ismael Lopez Juarez,Ismael Lopez Juarez,alta,tutora_exacta_display,1.0,2,2
Ismael López Juárez,Ismael Lopez Juarez,alta,tutora_exacta_display,1.0,3,3
"Lopez-Juarez, Ismael",Ismael Lopez Juarez,alta,tutora_exacta,1.0,2,2
"López-Juárez, Ismael",Ismael Lopez Juarez,alta,tutora_exacta,1.0,3,3
Ivan Vladimir Meza Ruiz,Ivan Vladimir Meza Ruíz,alta,tutora_exacta_display,1.0,2,2
"Ruiz, Ivan Vladimir Meza",Ivan Vladimir Meza Ruíz,alta,tutora_exacta,1.0,2,2
"Eizmendi, Inaki",Iñaki Eizmendi,alta,tutora_exacta,1.0,2,2
Inaki Eizmendi,Iñaki Eizmendi,alta,tutora_exacta_display,1.0,2,2
J E Solis Perez,J E Solís Pérez,alta,tutora_exacta_display,1.0,1,1
J E Solís Pérez,J E Solís Pérez,alta,tutora_exacta_display,1.0,1,1
"Solis-Perez, J. E.",J E Solís Pérez,alta,tutora_exacta,1.0,1,1
"Solís-Pérez, J. E.",J E Solís Pérez,alta,tutora_exacta,1.0,1,1
"Camacho-Escoto, J. J.",J J Camacho Escoto,alta,tutora_exacta,1.0,2,2
"Camacho-Escoto, J.J.",J J Camacho Escoto,alta,tutora_exacta,1.0,2,2
"Escoto, J. J. Camacho",J J Camacho Escoto,alta,tutora_exacta,1.0,1,1
J J Camacho Escoto,J J Camacho Escoto,alta,tutora_exacta_display,1.0,2,2
J J Camacho Escoto,J J Camacho Escoto,alta,tutora_exacta_display,1.0,1,1
J. J. Camacho-Escoto,J J Camacho Escoto,alta,tutora_exacta,1.0,2,2
J Perez Gonzalez,J Perez Gonzalez,alta,tutora_exacta_display,1.0,4,4
J Pérez González,J Perez Gonzalez,alta,tutora_exacta_display,1.0,1,1
J. Perez-Gonzalez,J Perez Gonzalez,alta,tutora_exacta,1.0,6,6
J. Pérez-González,J Perez Gonzalez,alta,tutora_exacta,1.0,3,3
"Perez-Gonzalez, J.",J Perez Gonzalez,alta,tutora_exacta,1.0,4,4
"Pérez-González, J.",J Perez Gonzalez,alta,tutora_exacta,1.0,1,1
J. A. Moreno,Jaime A Moreno,media,tutora_probable,0.96,1,1
Jaime Urrutia Fucugauchi,Jaime Humberto Urrutia Fucugauchi,alta,tutora_probable_display,0.99,1,1
"Urrutia-Fucugauchi, Jaime",Jaime Humberto Urrutia Fucugauchi,alta,tutora_probable,0.99,1,1
"Garcia-Ramirez, Jesus",Jesús García Ramírez,alta,tutora_exacta,1.0,2,2
